saud+T+balTa\?grh+397.890	874	2310	6.203	41.939	376	292	25.201	1228.789
saud+t+Samt+399.868	7610	3313	1.126	0.988	4213	3278	0.560	0.830
saud+T+bsaTh+402.458	8085	4543	0.465	-0.038	1393	2498	3.050	11.031
saud+t+ant\D-am+407.757	8201	3186	0.281	-0.493	5118	3289	0.517	0.133
saud+t+Smt+411.101	8647	3110	0.495	0.523	3549	3878	0.775	-0.257
saud+t+skwt+417.025	8480	3186	0.186	-0.168	4737	3601	0.511	-0.228
saud+T+rTb+419.738	2922	5058	2.385	4.948	317	526	16.958	486.789
saud+t+antSar+422.664	7568	2997	0.986	1.703	3301	3416	0.720	0.012
saud+t+tab\9e+425.602	6863	3570	1.187	1.611	2991	2849	1.238	2.539
saud+T+fTyrh+428.527	7326	3557	1.485	2.999	1030	2240	2.850	9.876
saud+d+msa\9edh+430.431	1877	3630	2.896	8.350	404	529	14.698	335.223
saud+t+xtm+431.794	8449	3927	0.467	-0.065	2538	3364	1.615	2.476
saud+d+Sdyd+434.691	8788	3946	0.279	0.243	1083	2485	3.218	11.091
saud+d+Sdyd+434.943	9945	4329	0.284	0.002	1816	3453	2.321	5.312
saud+t+mtwaSl+435.986	7513	4353	0.324	-0.391	2060	2575	2.475	7.491
saud+t+ktab+437.494	8849	3095	0.003	0.531	4290	3935	0.607	-0.647
saud+T+slTh+439.168	9304	5897	0.599	-0.640	559	1880	5.746	41.964
saud+D+maDy+442.034	6632	4095	0.498	0.758	692	1684	4.359	22.403
saud+T+wsTy+443.480	7566	4501	0.304	-0.524	1266	2341	3.089	11.430
saud+T+wsyTh+445.002	6923	4861	0.824	0.608	908	1832	4.409	25.318
saud+T+msTrh+446.421	5850	3461	1.699	3.265	2878	2371	1.348	4.815
saud+T+\shrwT+448.191	9019	5175	0.609	-0.220	565	1864	5.232	34.624
saud+t+tlyfwn+450.657	8695	3578	0.972	1.335	3729	3862	0.866	0.460
saud+t+mt\9eb+452.329	9850	3142	-0.215	0.762	5196	4342	0.462	-0.942
saud+t+ftwr+453.996	8484	3150	-0.485	-0.517	5318	3181	0.855	-0.448
saud+t+ta\?g+469.555	8197	3694	0.534	1.133	2024	3112	1.886	3.376
saud+d+dal+476.237	3408	4927	1.638	2.297	213	508	18.506	456.591
saud+\dh+\dhal+477.672	2464	4154	2.924	8.635	280	518	12.793	324.998
saud+D+Dad+485.404	4066	5431	1.335	0.923	196	490	20.359	545.260
saud+T+Ta\?g+486.789	1430	3541	4.009	15.693	332	356	26.261	1138.373
saud+\D-+\D-a\?g+488.212	1069	2917	5.435	29.904	353	320	25.907	1326.474
